🕷️  Starting "Text-Search" Spider (OH, PA, NY, MI, IN, KY)...
               ...)   [OH] Processing 58/339 (Canal Winchester,
       ...)   [OH] Processing 59/339 (Avon,
                   ...)   [OH] Processing 60/339 (Cincinnati,
             ...)   [OH] Processing 61/339 (Zanesville,
             ...)   [OH] Processing 62/339 (Akron,
                  ...)   [OH] Processing 63/339 (Sherwood,
               ...)   [OH] Processing 64/339 (New Albany,
             ...)   [OH] Processing 65/339 (Warren,
                 ...)   [OH] Processing 66/339 (Troy,
                   ...)   [OH] Processing 67/339 (Kettering,
              ...)   [OH] Processing 68/339 (Tipp City,
              ...)   [OH] Processing 69/339 (Toledo,
                 ...)   [OH] Processing 70/339 (Granville,
              ...)   [OH] Processing 71/339 (East Canton,
            ...)   [OH] Processing 72/339 (New Carlisle,
           ...)   [OH] Processing 73/339 (Akron,
                  ...)   [OH] Processing 74/339 (Westerville,
            ...)   [OH] Processing 75/339 (Eaton,
                  ...)   [OH] Processing 76/339 (Peninsula,
              ...)   [OH] Processing 77/339 (Middleburg Heights,
     ...)   [OH] Processing 78/339 (Medina,
                 ...)   [OH] Processing 79/339 (Brunswick,
              ...)   [OH] Processing 80/339 (Columbus,
               ...)   [OH] Processing 81/339 (Columbus,
               ...)   [OH] Processing 82/339 (Canton,
                 ...)   [OH] Processing 83/339 (Copley,
                 ...)   [OH] Processing 84/339 (Findlay,
                ...)   [OH] Processing 85/339 (Dayton,
                 ...)   [OH] Processing 86/339 (Columbus,
               ...)   [OH] Processing 87/339 (Napoleon,
               ...)   [OH] Processing 88/339 (Grandview Heights,
      ...)   [OH] Processing 89/339 (Sandusky,
               ...)   [OH] Processing 90/339 (Gallipolis,
             ...)   [OH] Processing 91/339 (Athens,
                 ...)   [OH] Processing 92/339 (Strongsville,
           ...)   [OH] Processing 93/339 (Medina,
                 ...)   [OH] Processing 94/339 (Seven Hills,
            ...)   [OH] Processing 95/339 (Cincinnati,
             ...)   [OH] Processing 96/339 (Dayton,
                 ...)   [OH] Processing 97/339 (Dayton,
                 ...)   [OH] Processing 98/339 (Massillon,
              ...)   [OH] Processing 99/339 (Valley City,
            ...)   [OH] Processing 100/339 (Copley,
                 ...)   [OH] Processing 101/339 (Middleburg Heights,
     ...)   [OH] Processing 102/339 (Akron,
                  ...)   [OH] Processing 103/339 (Kettering,
              ...)   [OH] Processing 104/339 (Hamilton,
               ...)   [OH] Processing 105/339 (Akron,
                  ...)   [OH] Processing 106/339 (Dublin,
                 ...)   [OH] Processing 107/339 (Mentor,
                 ...)   [OH] Processing 108/339 (Chagrin Falls,
          ...)   [OH] Processing 109/339 (Hilliard,
               ...)   [OH] Processing 110/339 (West Chester,
           ...)   [OH] Processing 111/339 (Canal Winchester,
       ...)   [OH] Processing 112/339 (Willoughby,
             ...)   [OH] Processing 113/339 (Sylvania,
               ...)   [OH] Processing 114/339 (Dublin,
                 ...)   [OH] Processing 115/339 (Upper Sandusky,
         ...)   [OH] Processing 116/339 (Canal Winchester,
       ...)   [OH] Processing 117/339 (Columbus,
               ...)   [OH] Processing 118/339 (Cleveland,
              ...)   [OH] Processing 119/339 (Lakewood,
               ...)   [OH] Processing 120/339 (Pioneer,
                ...)   [OH] Processing 121/339 (Troy,
                   ...)   [OH] Processing 122/339 (Warren,
                 ...)   [OH] Processing 123/339 (Columbus,
               ...)   [OH] Processing 124/339 (Dayton,
                 ...)   [OH] Processing 125/339 (Mentor,
                 ...)   [OH] Processing 126/339 (Akron,
                  ...)   [OH] Processing 127/339 (Warren,
                 ...)   [OH] Processing 128/339 (Mason,
                  ...)   [OH] Processing 129/339 (Chagrin Falls,
          ...)   [OH] Processing 130/339 (Medina,
                 ...)   [OH] Processing 131/339 (Medina,
                 ...)   [OH] Processing 132/339 (Granville,
              ...)   [OH] Processing 133/339 (Grandview Heights,
      ...)   [OH] Processing 134/339 (Medina,
                 ...)   [OH] Processing 135/339 (Columbus,
               ...)   [OH] Processing 136/339 (Fremont,
                ...)   [OH] Processing 137/339 (Columbus,
               ...)   [OH] Processing 138/339 (Akron,
                  ...)   [OH] Processing 139/339 (New Albany,
             ...)   [OH] Processing 140/339 (Warren,
                 ...)   [OH] Processing 141/339 (Middleburg Heights,
     ...)   [OH] Processing 142/339 (Urbana,
                 ...)   [OH] Processing 143/339 (Cleveland,
              ...)   [OH] Processing 144/339 (Hamilton,
               ...)   [OH] Processing 145/339 (Medina,
                 ...)   [OH] Processing 146/339 (Akron,
                  ...)   [OH] Processing 147/339 (Chagrin Falls,
          ...)   [OH] Processing 148/339 (Bowling Green,
          ...)   [OH] Processing 149/339 (Grandview Heights,
      ...)   [OH] Processing 150/339 (Cleveland,
              ...)   [OH] Processing 151/339 (Wilmington,
             ...)   [OH] Processing 152/339 (Sharonville,
            ...)   [OH] Processing 153/339 (Columbus,
               ...)   [OH] Processing 154/339 (Akron,
                  ...)   [OH] Processing 155/339 (Warren,
                 ...)   [OH] Processing 156/339 (Mason,
                  ...)   [OH] Processing 157/339 (Medina,
                 ...)   [OH] Processing 158/339 (Cincinnati,
             ...)   [OH] Processing 159/339 (Cleveland,
              ...)   [OH] Processing 160/339 (Dayton,
                 ...)   [OH] Processing 161/339 (Akron,
                  ...)   [OH] Processing 162/339 (Elyria,
                 ...)   [OH] Processing 163/339 (Chagrin Falls,
          ...)   [OH] Processing 164/339 (Grandview Heights,
      ...)   [OH] Processing 165/339 (Akron,
                  ...)   [OH] Processing 166/339 (Medina,
                 ...)   [OH] Processing 167/339 (Massillon,
              ...)   [OH] Processing 168/339 (Akron,
                  ...)   [OH] Processing 169/339 (Medina,
                 ...)   [OH] Processing 170/339 (Akron,
                  ...)   [OH] Processing 171/339 (New Albany,
             ...)   [OH] Processing 172/339 (Warren,
                 ...)   [OH] Processing 173/339 (Avon,
                   ...)   [OH] Processing 174/339 (Chagrin Falls,
          ...)   [OH] Processing 175/339 (Middleburg Heights,
     ...)   [OH] Processing 176/339 (Urbana,
                 ...)   [OH] Processing 177/339 (Columbus,
               ...)   [OH] Processing 178/339 (Columbus,
               ...)   [OH] Processing 179/339 (Grandview Heights,
      ...)   [OH] Processing 180/339 (Akron,
                  ...)   [OH] Processing 181/339 (Hamilton,
               ...)   [OH] Processing 182/339 (Akron,
                  ...)   [OH] Processing 183/339 (Bowling Green,
          ...)   [OH] Processing 184/339 (Medina,
                 ...)   [OH] Processing 185/339 (Columbus,
               ...)   [OH] Processing 186/339 (Akron,
                  ...)   [OH] Processing 187/339 (Warren,
                 ...)   [OH] Processing 188/339 (Rocky River,
            ...)   [OH] Processing 189/339 (Mason,
                  ...)   [OH] Processing 190/339 (Chagrin Falls,
          ...)   [OH] Processing 191/339 (Grandview Heights,
      ...)   [OH] Processing 192/339 (Lima,
                   ...)   [OH] Processing 193/339 (Dayton,
                 ...)   [OH] Processing 194/339 (Akron,
                  ...)   [OH] Processing 195/339 (Tallmadge,
              ...)   [OH] Processing 196/339 (Girard,
                 ...)   [OH] Processing 197/339 (Cincinnati,
             ...)   [OH] Processing 198/339 (Akron,
                  ...)   [OH] Processing 199/339 (New Albany,
             ...)   [OH] Processing 200/339 (Warren,
                 ...)   [OH] Processing 201/339 (Strongsville,
           ...)   [OH] Processing 202/339 (Chagrin Falls,
          ...)   [OH] Processing 203/339 (Middleburg Heights,
     ...)   [OH] Processing 204/339 (Urbana,
                 ...)   [OH] Processing 205/339 (Wooster,
                ...)   [OH] Processing 206/339 (Brunswick,
              ...)   [OH] Processing 207/339 (Akron,
                  ...)   [OH] Processing 208/339 (Grandview Heights,
      ...)   [OH] Processing 209/339 (Sharonville,
            ...)   [OH] Processing 210/339 (Hamilton,
               ...)   [OH] Processing 211/339 (Medina,
                 ...)   [OH] Processing 212/339 (Akron,
                  ...)   [OH] Processing 213/339 (Bowling Green,
          ...)   [OH] Processing 214/339 (Columbus,
               ...)   [OH] Processing 215/339 (Akron,
                  ...)   [OH] Processing 216/339 (Warren,
                 ...)   [OH] Processing 217/339 (Elyria,
                 ...)   [OH] Processing 218/339 (Mason,
                  ...)   [OH] Processing 219/339 (Chagrin Falls,
          ...)   [OH] Processing 220/339 (Medina,
                 ...)   [OH] Processing 221/339 (Dayton,
                 ...)   [OH] Processing 222/339 (Columbus,
               ...)   [OH] Processing 223/339 (Akron,
                  ...)   [OH] Processing 224/339 (McGuffey,
               ...)   [OH] Processing 225/339 (Grandview Heights,
      ...)   [OH] Processing 226/339 (Upper Sandusky,
         ...)   [OH] Processing 227/339 (Akron,
                  ...)   [OH] Processing 228/339 (Warren,
                 ...)   [OH] Processing 229/339 (Columbus,
               ...)   [OH] Processing 230/339 (Akron,
                  ...)   [OH] Processing 231/339 (Cincinnati,
             ...)   [OH] Processing 232/339 (Bowling Green,
          ...)   [OH] Processing 233/339 (Waynesfield,
            ...)   [OH] Processing 234/339 (Medina,
                 ...)   [OH] Processing 235/339 (Grandview Heights,
      ...)   [OH] Processing 236/339 (Toledo,
                 ...)   [OH] Processing 237/339 (Cleveland,
              ...)   [OH] Processing 238/339 (Dayton,
                 ...)   [OH] Processing 239/339 (Medina,
                 ...)   [OH] Processing 240/339 (Akron,
                  ...)   [OH] Processing 241/339 (Warren,
                 ...)   [OH] Processing 242/339 (Mason,
                  ...)   [OH] Processing 243/339 (Bowling Green,
          ...)   [OH] Processing 244/339 (Lucasville,
             ...)   [OH] Processing 245/339 (Akron,
                  ...)   [OH] Processing 246/339 (Medina,
                 ...)   [OH] Processing 247/339 (Grandview Heights,
      ...)   [OH] Processing 248/339 (Springfield,
            ...)   [OH] Processing 249/339 (Findlay,
                ...)   [OH] Processing 250/339 (Warren,
                 ...)   [OH] Processing 251/339 (Strongsville,
           ...)   [OH] Processing 252/339 (Urbana,
                 ...)   [OH] Processing 253/339 (Akron,
                  ...)   [OH] Processing 254/339 (Rocky River,
            ...)   [OH] Processing 255/339 (Warren,
                 ...)   [OH] Processing 256/339 (Delaware,
               ...)   [OH] Processing 257/339 (Medina,
                 ...)   [OH] Processing 258/339 (Cincinnati,
             ...)   [OH] Processing 259/339 (Avon,
                   ...)   [OH] Processing 260/339 (Lucasville,
             ...)   [OH] Processing 261/339 (Columbus,
               ...)   [OH] Processing 262/339 (Urbana,
                 ...)   [OH] Processing 263/339 (Columbus,
               ...)   [OH] Processing 264/339 (Medina,
                 ...)   [OH] Processing 265/339 (Strongsville,
           ...)   [OH] Processing 266/339 (Dayton,
                 ...)   [OH] Processing 267/339 (Worthington,
            ...)   [OH] Processing 268/339 (Medina,
                 ...)   [OH] Processing 269/339 (Urbana,
                 ...)   [OH] Processing 270/339 (Medina,
                 ...)   [OH] Processing 271/339 (Oak Harbor,
             ...)   [OH] Processing 272/339 (Strongsville,
           ...)   [OH] Processing 273/339 (Westlake,
               ...)   [OH] Processing 274/339 (Lakewood,
               ...)   [OH] Processing 275/339 (Xenia,
                  ...)   [OH] Processing 276/339 (Columbiana,
             ...)   [OH] Processing 277/339 (Medina,
                 ...)   [OH] Processing 278/339 (Hamilton,
               ...)   [OH] Processing 279/339 (Avon,
                   ...)   [OH] Processing 280/339 (Columbiana,
             ...)   [OH] Processing 281/339 (Dayton,
                 ...)   [OH] Processing 282/339 (Columbiana,
             ...)   [OH] Processing 283/339 (Toledo,
                 ...)   [OH] Processing 284/339 (Strongsville,
           ...)   [OH] Processing 285/339 (Urbana,
                 ...)   [OH] Processing 286/339 (Waynesville,
            ...)   [OH] Processing 287/339 (Upper Arlington,
        ...)   [OH] Processing 288/339 (Bowling Green,
          ...)   [OH] Processing 289/339 (Medina,
                 ...)   [OH] Processing 290/339 (North Lawrence,
         ...)   [OH] Processing 291/339 (Waynesville,
            ...)   [OH] Processing 292/339 (Lucasville,
             ...)   [OH] Processing 293/339 (Thornville,
             ...)   [OH] Processing 294/339 (Hamilton,
               ...)   [OH] Processing 295/339 (North Lawrence,
         ...)   [OH] Processing 296/339 (Waynesville,
            ...)   [OH] Processing 297/339 (Medina,
                 ...)   [OH] Processing 298/339 (Elyria,
                 ...)   [OH] Processing 299/339 (Butler,
                 ...)   [OH] Processing 300/339 (Canfield,
               ...)   [OH] Processing 301/339 (Waynesville,
            ...)   [OH] Processing 302/339 (Rocky River,
            ...)   [OH] Processing 303/339 (West Chester,
           ...)   [OH] Processing 304/339 (Butler,
                 ...)   [OH] Processing 305/339 (Urbana,
                 ...)   [OH] Processing 306/339 (Waynesville,
            ...)   [OH] Processing 307/339 (Medina,
                 ...)   [OH] Processing 308/339 (Strongsville,
           ...)   [OH] Processing 309/339 (Columbiana,
             ...)   [OH] Processing 310/339 (Waynesville,
            ...)   [OH] Processing 311/339 (Waynesville,
            ...)   [OH] Processing 312/339 (Bowling Green,
          ...)   [OH] Processing 313/339 (Cincinnati,
             ...)   [OH] Processing 314/339 (Dayton,
                 ...)   [OH] Processing 315/339 (Columbiana,
             ...)   [OH] Processing 316/339 (Waynesville,
            ...)   [OH] Processing 317/339 (Medina,
                 ...)   [OH] Processing 318/339 (Waynesville,
            ...)   [OH] Processing 319/339 (Medina,
                 ...)   [OH] Processing 320/339 (Waynesville,
            ...)   [OH] Processing 321/339 (Hamilton,
               ...)   [OH] Processing 322/339 (Medina,
                 ...)   [OH] Processing 323/339 (Mentor,
                 ...)   [OH] Processing 324/339 (Urbana,
                 ...)   [OH] Processing 325/339 (Elyria,
                 ...)   [OH] Processing 326/339 (Bowling Green,
          ...)   [OH] Processing 327/339 (Bowling Green,
          ...)   [OH] Processing 328/339 (Medina,
                 ...)   [OH] Processing 329/339 (Dayton,
                 ...)   [OH] Processing 330/339 (Avon,
                   ...)   [OH] Processing 331/339 (Columbus,
               ...)   [OH] Processing 332/339 (Elyria,
                 ...)   [OH] Processing 333/339 (Urbana,
                 ...)   [OH] Processing 334/339 (Medina,
                 ...)   [OH] Processing 335/339 (Hamilton,
               ...)   [OH] Processing 336/339 (Medina,
                 ...)   [OH] Processing 337/339 (Strongsville,
           ...)   [OH] Processing 338/339 (Dayton,
                 ...)   [OH] Processing 339/339 (Medina,
                 ...)
   ✅ OH Complete.

------------------------------------------------
🇺🇸 Processing State 2/6: PA
------------------------------------------------
   Found 242 events in PA. Geocoding now...
   [PA] Processing 1/242 (Lebanon, PA Lebanon Expo ...)   [PA] Processing 2/242 (Sayre, PA Athens Township...)   [PA] Processing 3/242 (Perkasie, PA Janet L. Min...)   [PA] Processing 4/242 (Bethlehem, PA 711 E 1st S...)   [PA] Processing 5/242 (Springfield, PA Springfie...)   [PA] Processing 6/242 (Easton, PA Palmer Park Ma...)   [PA] Processing 7/242 (Waynesboro, PA Downtown...)   [PA] Processing 8/242 (Mars, PA Downtown...)   [PA] Processing 9/242 (Leesport, PA Leesport Far...)   [PA] Processing 10/242 (Bethlehem, PA Windcreek C...)   [PA] Processing 11/242 (Red Lion, PA Chapel Churc...)   [PA] Processing 12/242 (West Chester, PA Sturzebe...)   [PA] Processing 13/242 (Red Lion, PA Chapel Churc...)   [PA] Processing 14/242 (York Twp, PA Double Barre...)   [PA] Processing 15/242 (Manheim, PA Spooky Nook S...)   [PA] Processing 16/242 (Stewartstown, PA Eureka F...)   [PA] Processing 17/242 (Wiconisco, PA Wiconisco F...)   [PA] Processing 18/242 (Pottsville, PA Pottsville...)   [PA] Processing 19/242 (Reading, PA Bethany Luthe...)   [PA] Processing 20/242 (Richfield, PA Basom Memor...)   [PA] Processing 21/242 (Greenville, PA Baughman F...)   [PA] Processing 22/242 (Lancester, PA Greenfield ...)   [PA] Processing 23/242 (Harrisburg, PA PA Farm Sh...)   [PA] Processing 24/242 (Haverford, PA Merion Cric...)   [PA] Processing 25/242 (Bethlehem, PA 711 E 1st S...)   [PA] Processing 26/242 (Philadelphia, PA Cherry S...)   [PA] Processing 27/242 (Canonsburg, PA Pike Stree...)   [PA] Processing 28/242 (Lemont, PA Lemont Granary...)   [PA] Processing 29/242 (Drums, PA Carmens Countr...)   [PA] Processing 30/242 (Gettysburg, PA Downtown...)   [PA] Processing 31/242 (Pittsburgh,
             ...)   [PA] Processing 32/242 (Williamsport,
           ...)   [PA] Processing 33/242 (Reading,
                ...)   [PA] Processing 34/242 (Terre Hill,
             ...)   [PA] Processing 35/242 (Gordonville,
            ...)   [PA] Processing 36/242 (Springfield,
            ...)   [PA] Processing 37/242 (Hanover,
                ...)   [PA] Processing 38/242 (Leesport,
               ...)   [PA] Processing 39/242 (Allentown,
              ...)   [PA] Processing 40/242 (Erie,
                   ...)   [PA] Processing 41/242 (Houtzdale,
              ...)   [PA] Processing 42/242 (Oaks,
                   ...)   [PA] Processing 43/242 (Valencia,
               ...)   [PA] Processing 44/242 (Greensburg,
             ...)   [PA] Processing 45/242 (Chambersburg,
           ...)   [PA] Processing 46/242 (State College,
          ...)   [PA] Processing 47/242 (McDonald,
               ...)   [PA] Processing 48/242 (Boyertown,
              ...)   [PA] Processing 49/242 (New Hope,
               ...)   [PA] Processing 50/242 (Bethlehem,
              ...)   [PA] Processing 51/242 (Hamburg,
                ...)   [PA] Processing 52/242 (Jonestown,
              ...)   [PA] Processing 53/242 (East Waterford,
         ...)   [PA] Processing 54/242 (Erie,
                   ...)   [PA] Processing 55/242 (Douglassville,
          ...)   [PA] Processing 56/242 (Edinboro,
               ...)   [PA] Processing 57/242 (North Huntingdon,
       ...)   [PA] Processing 58/242 (East Berlin,
            ...)   [PA] Processing 59/242 (Marysville,
             ...)   [PA] Processing 60/242 (State College,
          ...)   [PA] Processing 61/242 (Gettysburg,
             ...)   [PA] Processing 62/242 (Ligonier,
               ...)   [PA] Processing 63/242 (Bellefonte,
             ...)   [PA] Processing 64/242 (Danville ,
              ...)   [PA] Processing 65/242 (Pittsburgh,
             ...)   [PA] Processing 66/242 (Monroeville,
            ...)   [PA] Processing 67/242 (Downingtown,
            ...)   [PA] Processing 68/242 (Pittsburgh,
             ...)   [PA] Processing 69/242 (Middletown,
             ...)   [PA] Processing 70/242 (Lansdale,
               ...)   [PA] Processing 71/242 (Philadelphia,
           ...)   [PA] Processing 72/242 (Finleyville,
            ...)   [PA] Processing 73/242 (Lancaster,
              ...)   [PA] Processing 74/242 (Carlisle,
               ...)   [PA] Processing 75/242 (Greensburg,
             ...)   [PA] Processing 76/242 (Weedville,
              ...)   [PA] Processing 77/242 (Scottdale,
              ...)   [PA] Processing 78/242 (Wellsboro ,
             ...)   [PA] Processing 79/242 (Olyphant ,
              ...)   [PA] Processing 80/242 (Waynesboro,
             ...)   [PA] Processing 81/242 (Scottdale,
              ...)   [PA] Processing 82/242 (Carlisle,
               ...)   [PA] Processing 83/242 (Camp Hill,
              ...)   [PA] Processing 84/242 (Yardley,
                ...)   [PA] Processing 85/242 (Essington,
              ...)   [PA] Processing 86/242 (Petrolia,
               ...)   [PA] Processing 87/242 (Spring Mills,
           ...)   [PA] Processing 88/242 (Tarentum,
               ...)   [PA] Processing 89/242 (Honesdale,
              ...)   [PA] Processing 90/242 (Pennside,
               ...)   [PA] Processing 91/242 (Havertown,
              ...)   [PA] Processing 92/242 (Greensburg,
             ...)   [PA] Processing 93/242 (Bethlehem,
              ...)   [PA] Processing 94/242 (Mifflinburg,
            ...)   [PA] Processing 95/242 (Hawley,
                 ...)   [PA] Processing 96/242 (Bellefonte,
             ...)   [PA] Processing 97/242 (Terre Hill,
             ...)   [PA] Processing 98/242 (Schaefferstown,
         ...)   [PA] Processing 99/242 (Springfield,
            ...)   [PA] Processing 100/242 (Hilltown,
               ...)   [PA] Processing 101/242 (Monroeville,
            ...)   [PA] Processing 102/242 (Easton,
                 ...)   [PA] Processing 103/242 (Waynesboro,
             ...)   [PA] Processing 104/242 (Coudersport,
            ...)   [PA] Processing 105/242 (Mount Joy,
              ...)   [PA] Processing 106/242 (Red Lion,
               ...)   [PA] Processing 107/242 (Schnecksville,
          ...)   [PA] Processing 108/242 (Bethlehem,
              ...)   [PA] Processing 109/242 (Linglestown,
            ...)   [PA] Processing 110/242 (Harrisburg,
             ...)   [PA] Processing 111/242 (Mount Joy,
              ...)   [PA] Processing 112/242 (Harrisburg,
             ...)   [PA] Processing 113/242 (West Chester,
           ...)   [PA] Processing 114/242 (Elliottsburg ,
          ...)   [PA] Processing 115/242 (Trevose,
                ...)   [PA] Processing 116/242 (Kittanning,
             ...)   [PA] Processing 117/242 (Warriors Mark,
          ...)   [PA] Processing 118/242 (Pequea,
                 ...)   [PA] Processing 119/242 (Southampton,
            ...)   [PA] Processing 120/242 (West York,
              ...)   [PA] Processing 121/242 (Lancaster,
              ...)   [PA] Processing 122/242 (Mount Pleasant,
         ...)   [PA] Processing 123/242 (Kingston,
               ...)   [PA] Processing 124/242 (Pittsburgh,
             ...)   [PA] Processing 125/242 (Exton,
                  ...)   [PA] Processing 126/242 (Levittown,
              ...)   [PA] Processing 127/242 (Pittsburgh,
             ...)   [PA] Processing 128/242 (Greensburg,
             ...)   [PA] Processing 129/242 (Irwin,
                  ...)   [PA] Processing 130/242 (Havertown,
              ...)   [PA] Processing 131/242 (Bethlehem,
              ...)   [PA] Processing 132/242 (Oaks,
                   ...)   [PA] Processing 133/242 (Springfield,
            ...)   [PA] Processing 134/242 (Boyertown,
              ...)   [PA] Processing 135/242 (Forty Fort,
             ...)   [PA] Processing 136/242 (Bethlehem,
              ...)   [PA] Processing 137/242 (Pittsburgh,
             ...)   [PA] Processing 138/242 (York Twp,
               ...)   [PA] Processing 139/242 (Lancaster,
              ...)   [PA] Processing 140/242 (Yardley,
                ...)   [PA] Processing 141/242 (York,
                   ...)   [PA] Processing 142/242 (Philadelphia,
           ...)   [PA] Processing 143/242 (Pennside,
               ...)   [PA] Processing 144/242 (York,
                   ...)   [PA] Processing 145/242 (Monroeville,
            ...)   [PA] Processing 146/242 (Pittsburgh,
             ...)   [PA] Processing 147/242 (Yardley,
                ...)   [PA] Processing 148/242 (Philadelphia,
           ...)   [PA] Processing 149/242 (Bethlehem,
              ...)   [PA] Processing 150/242 (King of Prussia,
        ...)   [PA] Processing 151/242 (Matamoras,
              ...)   [PA] Processing 152/242 (Lancaster,
              ...)   [PA] Processing 153/242 (Oaks,
                   ...)   [PA] Processing 154/242 (Lebanon,
                ...)   [PA] Processing 155/242 (Harrisburg,
             ...)   [PA] Processing 156/242 (Havertown,
              ...)   [PA] Processing 157/242 (Pittsburgh,
             ...)   [PA] Processing 158/242 (Yardley,
                ...)   [PA] Processing 159/242 (Bethlehem,
              ...)   [PA] Processing 160/242 (Greensurg,
              ...)   [PA] Processing 161/242 (Wilkes-barre,
           ...)   [PA] Processing 162/242 (Ligonier,
               ...)   [PA] Processing 163/242 (Havertown,
              ...)   [PA] Processing 164/242 (Pittsburgh,
             ...)   [PA] Processing 165/242 (Allentown,
              ...)   [PA] Processing 166/242 (Pittsburgh,
             ...)   [PA] Processing 167/242 (Yardley,
                ...)   [PA] Processing 168/242 (Wilkes-Barre,
           ...)   [PA] Processing 169/242 (Bethlehem,
              ...)   [PA] Processing 170/242 (Havertown,
              ...)   [PA] Processing 171/242 (Erie,
                   ...)   [PA] Processing 172/242 (Oaks,
                   ...)   [PA] Processing 173/242 (Harrisburg,
             ...)   [PA] Processing 174/242 (Pittsburgh,
             ...)   [PA] Processing 175/242 (Yardley,
                ...)   [PA] Processing 176/242 (Bethlehem,
              ...)   [PA] Processing 177/242 (Greensurg,
              ...)   [PA] Processing 178/242 (Havertown,
              ...)   [PA] Processing 179/242 (Philadelphia,
           ...)   [PA] Processing 180/242 (Monroeville,
            ...)   [PA] Processing 181/242 (Harrisburg,
             ...)   [PA] Processing 182/242 (Allentown,
              ...)   [PA] Processing 183/242 (Oaks,
                   ...)   [PA] Processing 184/242 (Philadelphia,
           ...)   [PA] Processing 185/242 (Pittsburgh,
             ...)   [PA] Processing 186/242 (Yardley,
                ...)   [PA] Processing 187/242 (Bethlehem,
              ...)   [PA] Processing 188/242 (Havertown,
              ...)   [PA] Processing 189/242 (Ligonier,
               ...)   [PA] Processing 190/242 (Newtown,
                ...)   [PA] Processing 191/242 (Monroeville,
            ...)   [PA] Processing 192/242 (Erie,
                   ...)   [PA] Processing 193/242 (Oaks,
                   ...)   [PA] Processing 194/242 (Pittsburgh,
             ...)   [PA] Processing 195/242 (Yardley,
                ...)   [PA] Processing 196/242 (Pottstown,
              ...)   [PA] Processing 197/242 (Bethlehem,
              ...)   [PA] Processing 198/242 (Havertown,
              ...)   [PA] Processing 199/242 (Bloomsburg,
             ...)   [PA] Processing 200/242 (Leesport,
               ...)   [PA] Processing 201/242 (Harrisburg,
             ...)   [PA] Processing 202/242 (Bethlehem,
              ...)   [PA] Processing 203/242 (Slatedale,
              ...)   [PA] Processing 204/242 (Macungie,
               ...)   [PA] Processing 205/242 (Yardley,
                ...)   [PA] Processing 206/242 (Bethlehem,
              ...)   [PA] Processing 207/242 (Kutztown,
               ...)   [PA] Processing 208/242 (Havertown,
              ...)   [PA] Processing 209/242 (Erie,
                   ...)   [PA] Processing 210/242 (State College,
          ...)   [PA] Processing 211/242 (East Greenville,
        ...)   [PA] Processing 212/242 (Schnecksville,
          ...)   [PA] Processing 213/242 (Yardley,
                ...)   [PA] Processing 214/242 (Havertown,
              ...)   [PA] Processing 215/242 (Philadelphia,
           ...)   [PA] Processing 216/242 (Danville,
               ...)   [PA] Processing 217/242 (Philadelphia,
           ...)   [PA] Processing 218/242 (Leesport,
               ...)   [PA] Processing 219/242 (Harrisburg,
             ...)   [PA] Processing 220/242 (Edwardsville,
           ...)   [PA] Processing 221/242 (Harrisburg,
             ...)   [PA] Processing 222/242 (Monroeville,
            ...)   [PA] Processing 223/242 (Philadelphia,
           ...)   [PA] Processing 224/242 (Latrobe,
                ...)   [PA] Processing 225/242 (State College,
          ...)   [PA] Processing 226/242 (Leesport,
               ...)   [PA] Processing 227/242 (Kittanning,
             ...)   [PA] Processing 228/242 (Lititz,
                 ...)   [PA] Processing 229/242 (Monroeville,
            ...)   [PA] Processing 230/242 (Harrisburg,
             ...)   [PA] Processing 231/242 (Greensburg,
             ...)   [PA] Processing 232/242 (Pittsburgh,
             ...)   [PA] Processing 233/242 (Allentown,
              ...)   [PA] Processing 234/242 (Leesport,
               ...)   [PA] Processing 235/242 (Bloomsburg,
             ...)   [PA] Processing 236/242 (Washington,
             ...)   [PA] Processing 237/242 (Monroeville,
            ...)   [PA] Processing 238/242 (Harrisburg,
             ...)   [PA] Processing 239/242 (Monroeville,
            ...)   [PA] Processing 240/242 (Monroeville,
            ...)   [PA] Processing 241/242 (Leesport,
               ...)   [PA] Processing 242/242 (Harrisburg,
             ...)
   ✅ PA Complete.

------------------------------------------------
🇺🇸 Processing State 3/6: NY
------------------------------------------------
   Found 343 events in NY. Geocoding now...
